usability_label,issue_key
0,INDY-149
0,STL-367
0,STL-369
0,STL-370
0,STL-371
0,STL-372
0,STL-373
0,STL-366
0,STL-368
0,STL-374
0,STL-350
1,STL-352
0,STL-353
0,STL-354
0,STL-375
0,STL-179
0,STL-378
0,STL-248
0,STL-260
0,STL-393
0,FAB-4456
0,FAB-4511
0,FAB-4516
0,FABP-155
0,STL-167
0,STL-210
0,INDY-164
0,INDY-200
0,INDY-201
0,INDY-202
1,INDY-162
0,INDY-205
1,STL-160
0,INDY-198
1,INDY-27
0,INDY-132
0,INDY-166
0,INDY-196
0,INDY-197
1,INDY-214
0,INDY-218
0,STL-377
0,STL-379
0,STL-444
1,FAB-4669
0,STL-445
0,STL-446
0,INDY-212
0,FAB-3809
0,STL-402
0,STL-438
0,STL-281
0,STL-356
0,STL-448
0,STL-449
0,STL-450
0,STL-423
0,STL-460
0,INDY-244
1,INDY-248
0,STL-396
0,STL-404
0,STL-466
0,STL-470
0,STL-478
0,STL-479
0,STL-480
0,STL-483
0,STL-484
1,INDY-254
1,INDY-255
0,FAB-4863
0,STL-488
0,STL-476
1,INDY-260
0,STL-489
0,STL-490
0,STL-269
0,STL-497
0,STL-498
1,INDY-266
0,INDY-267
0,INDY-268
0,INDY-269
1,INDY-270
0,INDY-271
0,INDY-272
0,INDY-273
0,INDY-274
1,INDY-275
0,INDY-276
0,INDY-278
1,INDY-279
1,INDY-280
1,INDY-281
1,INDY-282
1,INDY-283
1,INDY-284
0,INDY-285
0,INDY-286
1,CE-60
0,INDY-291
0,CE-61
0,CE-62
0,CE-63
1,INDY-297
0,INDY-300
0,INDY-301
0,INDY-303
1,INDY-304
0,INDY-305
0,INDY-306
0,INDY-307
1,INDY-308
0,INDY-309
0,CE-64
0,CE-59
1,INDY-313
0,CE-66
0,INDY-323
0,FAB-4957
0,CE-67
0,CE-51
0,CE-68
1,CE-69
0,CE-71
1,INDY-331
0,FAB-5007
0,FAB-4971
0,CE-72
0,INDY-335
0,CE-73
0,STL-510
1,INDY-345
0,INDY-352
0,STL-485
0,INDY-208
0,CE-75
1,INDY-353
0,INDY-360
0,CE-78
0,STL-536
1,INDY-384
0,CE-79
0,FAB-4608
0,IS-197
0,IS-128
0,IS-138
0,IS-166
0,IS-167
0,IS-149
0,IS-180
0,IS-181
0,IS-183
0,IS-193
0,IS-184
0,IS-179
0,IS-185
0,IS-195
0,IS-188
0,IS-41
0,IS-194
0,IS-61
0,IS-151
0,IS-173
0,IS-174
0,IS-157
0,IS-176
0,STL-541
1,STL-542
0,STL-543
0,INDY-390
0,INDY-389
0,STL-545
0,STL-546
0,STL-547
1,STL-551
1,STL-552
0,STL-553
0,STL-554
0,STL-578
0,STL-587
0,STL-582
0,STL-580
0,STL-499
0,STL-581
0,STL-562
0,STL-561
0,IS-199
0,IS-200
0,IS-202
0,STL-405
0,STL-550
0,STL-474
0,IS-145
0,IS-177
0,IS-18
0,IS-19
0,IS-16
0,IS-15
0,IS-17
0,IS-14
0,IS-206
0,IS-207
0,IS-208
0,IS-209
0,IS-210
0,IS-211
0,IS-187
1,IS-139
0,INDY-399
0,IS-216
0,INDY-401
0,INDY-402
0,STL-601
0,INDY-290
0,STL-607
0,INDY-410
0,IS-215
0,INDY-419
0,IS-218
0,FAB-5323
0,INDY-434
0,IS-12
0,IS-190
0,IS-13
0,IS-9
0,IS-10
0,IS-11
0,IS-63
0,IS-212
0,IS-224
0,FAB-5362
0,STL-610
0,CE-89
0,IS-7
0,IS-171
0,IS-226
0,FAB-5386
0,STL-555
0,STL-455
0,STL-563
0,STL-565
0,STL-586
0,STL-584
0,IS-227
0,STL-486
0,STL-579
0,STL-583
0,STL-496
0,FAB-5402
0,IS-229
0,IS-230
0,STL-564
0,IS-232
0,CE-96
0,STL-612
0,IS-233
1,STL-613
0,STL-614
1,INDY-425
0,INDY-422
0,INDY-437
0,INDY-440
0,INDY-456
0,INDY-257
0,IS-8
0,IS-234
0,IS-219
0,IS-237
0,IS-238
0,INDY-457
0,IS-241
0,FAB-5480
1,IS-144
0,IS-108
0,FABP-156
0,FABP-157
0,FABP-158
0,INDY-464
0,INDY-465
0,CE-99
0,IS-159
0,IS-248
0,FAB-5545
0,IS-249
0,FAB-5547
0,FAB-5548
0,FAB-5549
0,STL-617
0,INDY-473
0,IS-125
0,IS-109
0,IS-103
0,IS-164
0,IS-165
0,IS-123
0,IS-182
0,IS-49
0,IS-250
0,IS-236
0,IS-192
0,IS-251
1,FAB-5571
1,INDY-493
0,INDY-496
0,INDY-505
0,INDY-511
0,INDY-491
0,INDY-480
1,INDY-494
1,INDY-495
0,INDY-484
1,INDY-680
0,IS-258
0,IS-259
0,INDY-709
1,INDY-670
0,INDY-704
0,STL-619
0,STL-620
0,STL-621
0,STL-622
0,STL-623
0,STL-624
0,STL-629
0,STL-630
0,STL-631
0,STL-632
1,STL-633
1,STL-634
1,STL-635
1,STL-636
0,STL-637
0,STL-625
0,STL-626
0,IS-260
0,STL-639
0,STL-638
0,STL-406
0,STL-640
0,FAB-5659
1,IS-2
0,IS-155
0,IS-58
1,IS-158
0,IS-276
0,IS-277
0,IS-278
0,IS-279
0,IS-280
0,IS-281
0,FAB-5727
0,IS-284
0,IS-220
0,FAB-5735
0,FAB-5743
0,FAB-5745
0,IS-291
1,IS-293
0,IS-213
0,INDY-715
0,IS-295
0,IS-296
0,IS-253
0,IS-299
0,IS-300
0,IS-301
0,IS-302
0,IS-298
0,IS-303
0,IS-304
0,IS-305
0,FAB-5841
0,FAB-5853
0,FAB-5854
1,FAB-5855
0,FAB-5856
0,FAB-5859
0,STL-643
0,STL-644
0,FAB-5867
0,INDY-744
0,INDY-745
0,INDY-746
0,INDY-747
1,INDY-748
0,INDY-750
0,INDY-751
0,INDY-752
0,IS-308
0,IS-309
0,IS-311
0,IS-310
0,STL-597
0,STL-595
0,STL-528
0,STL-529
0,STL-531
1,STL-627
1,STL-628
1,STL-650
0,STL-594
1,INDY-754
0,INDY-756
0,INDY-758
0,IS-313
1,IS-314
0,STL-487
0,STL-585
1,STL-651
1,STL-652
1,STL-653
0,STL-654
0,STL-655
0,STL-660
1,STL-656
0,STL-657
0,STL-658
0,STL-659
0,STL-661
0,STL-649
0,STL-598
0,STL-530
0,STL-535
0,STL-534
0,STL-645
0,STL-590
0,STL-646
0,STL-665
0,STL-666
0,STL-667
0,STL-459
0,STL-453
0,STL-567
0,FAB-5940
1,INDY-790
0,INDY-791
0,FAB-5951
0,FAB-5952
1,IS-315
0,IS-317
1,IS-316
1,IS-319
0,IS-323
0,IS-324
0,IS-326
0,IS-328
0,INDY-794
0,INDY-796
0,FAB-6001
0,FAB-6011
0,STL-495
0,FAB-6023
0,STL-589
0,STL-454
0,STL-452
0,STL-647
0,STL-574
0,STL-568
0,STL-569
0,STL-570
0,STL-456
0,STL-458
0,STL-566
0,STL-572
0,STL-573
0,STL-575
0,STL-576
0,IS-336
0,IS-337
0,INDY-812
0,STL-588
0,STL-591
0,STL-593
0,CE-139
0,FAB-6102
0,STL-413
0,STL-673
0,STL-674
0,STL-675
0,STL-676
0,FAB-6107
0,INDY-829
0,INDY-830
0,IS-342
0,INDY-831
0,INDY-832
0,INDY-833
1,INDY-834
0,INDY-835
0,INDY-837
1,INDY-838
0,IS-343
0,IS-345
0,IS-347
0,INDY-850
0,INDY-855
0,INDY-856
0,FAB-6183
0,FAB-6197
0,INDY-615
0,INDY-616
0,INDY-862
0,INDY-863
0,INDY-864
0,INDY-865
0,INDY-867
0,INDY-868
0,FAB-6254
0,STL-678
0,FAB-5546
0,CE-145
0,IS-354
0,IS-356
0,IS-357
0,INDY-876
0,INDY-877
1,INDY-878
0,INDY-880
0,IS-353
0,STL-680
0,STL-681
0,STL-684
0,STL-686
0,STL-687
0,STL-688
0,STL-690
0,STL-691
1,STL-693
0,IS-360
0,INDY-882
0,STL-698
0,IS-362
0,INDY-883
0,STL-696
0,STL-697
0,IS-363
0,IS-364
0,FAB-6404
0,STL-701
0,STL-702
0,STL-703
0,STL-704
0,STL-705
0,STL-706
0,STL-707
0,STL-708
0,INDY-885
0,IS-370
0,IS-371
0,IS-372
0,FAB-6552
0,FAB-6553
0,FAB-6554
0,FAB-6555
0,FAB-6556
0,IS-374
1,INDY-901
0,INDY-902
0,INDY-900
0,INDY-903
0,INDY-892
0,STL-709
0,STL-710
0,STL-712
0,STL-711
1,FABJ-328
1,IS-274
0,STL-713
0,STL-714
0,STL-715
0,STL-716
0,STL-717
0,STL-718
1,STL-719
0,STL-724
0,STL-725
1,STL-726
0,IS-380
0,IS-381
0,IS-382
0,IS-383
0,IS-384
0,IS-385
0,STL-720
0,STL-721
0,STL-722
0,STL-723
0,STL-768
0,FAB-4045
0,FAB-4044
1,FAB-3813
0,FAB-3816
0,FAB-3814
0,STL-769
0,FAB-4043
0,IS-373
0,IS-376
1,IS-366
0,FAB-6619
0,STL-770
0,STL-771
0,STL-772
0,STL-773
0,STL-774
0,STL-751
0,STL-744
0,STL-733
0,STL-734
0,STL-736
0,STL-737
0,STL-738
0,STL-740
0,STL-741
0,STL-742
0,STL-745
0,STL-747
0,STL-749
0,STL-732
0,STL-776
1,STL-779
0,STL-277
1,STL-787
1,STL-788
0,STL-789
0,STL-790
0,STL-791
0,STL-793
0,STL-794
0,STL-795
0,STL-217
0,STL-750
0,IS-386
0,IS-387
0,INDY-919
0,FAB-6720
1,FAB-6723
0,IS-390
0,STL-803
0,INDY-912
0,INDY-920
0,FAB-6733
0,FAB-6734
0,FAB-6735
0,FAB-6736
0,FAB-6737
0,FAB-6739
0,FAB-6741
0,STL-804
1,INDY-925
0,FAB-6751
0,INDY-927
0,IS-392
0,IS-393
1,IS-394
0,STL-810
0,STL-811
0,STL-812
0,IS-395
0,IS-396
0,IS-397
0,IS-398
1,IS-399
0,IS-400
1,INDY-928
1,INDY-933
0,STL-798
0,STL-805
0,STL-823
0,STL-824
0,STL-825
0,STL-826
0,STL-827
1,STL-830
0,STL-832
1,IS-402
0,STL-817
0,STL-816
0,STL-818
1,STL-819
0,STL-820
0,STL-822
0,STL-797
0,STL-603
0,STL-835
0,STL-783
0,STL-784
0,STL-807
0,STL-815
0,STL-800
0,STL-739
0,STL-752
1,STL-753
0,STL-836
0,STL-837
0,STL-838
0,FABJ-341
0,IS-405
0,STL-842
0,STL-844
0,IS-410
0,IS-411
0,IS-412
0,IS-413
0,IS-414
0,IS-415
0,STL-846
0,INDY-945
0,IS-416
1,STL-847
0,STL-848
0,STL-850
0,STL-851
0,STL-853
0,STL-854
0,IS-419
1,IS-421
0,IS-422
0,IS-423
0,IS-189
0,IS-425
0,IS-428
0,IS-429
0,INDY-940
0,STL-856
0,STL-885
0,STL-886
1,STL-887
0,STL-888
0,STL-889
0,STL-890
0,STL-891
0,STL-892
0,STL-893
0,STL-869
0,STL-871
0,STL-872
0,STL-874
0,STL-875
0,STL-876
0,STL-881
0,STL-882
0,INDY-629
0,INDY-530
0,IS-433
0,IS-434
0,IS-435
0,IS-436
0,IS-437
0,IS-438
1,IS-439
0,INDY-963
0,INDY-966
0,STL-898
0,STL-899
0,STL-900
0,STL-398
0,IS-440
0,INDY-972
0,STL-905
0,STL-909
0,STL-859
0,IS-442
0,STL-912
1,STL-913
1,STL-914
0,STL-933
1,STL-915
1,STL-916
0,STL-917
0,STL-918
0,STL-919
0,STL-920
0,STL-921
0,STL-922
0,STL-923
0,STL-924
0,STL-925
1,STL-926
0,STL-927
0,STL-928
0,STL-929
0,STL-930
0,STL-931
0,STL-932
0,STL-935
0,STL-936
0,STL-937
1,INDY-628
0,INDY-1012
0,INDY-1009
0,IS-447
0,STL-938
0,STL-939
0,STL-940
0,STL-941
0,IS-443
0,FAB-7378
0,STL-942
0,STL-943
0,INDY-997
0,INDY-1022
0,STL-947
0,FAB-7435
0,STL-949
0,STL-950
0,INDY-1035
0,INDY-1039
0,IS-454
1,IS-451
0,INDY-570
0,IS-458
0,IS-452
0,INDY-1055
1,IS-464
0,INDY-1023
1,IS-469
0,INDY-1064
0,STL-960
1,STL-961
0,STL-962
0,IS-470
0,FAB-7535
0,IS-475
0,IS-476
0,IS-477
0,FAB-7551
0,FAB-7552
0,FAB-7554
0,IS-488
1,IS-481
0,IS-427
1,FAB-7570
0,FAB-7574
0,STL-967
0,STL-968
0,STL-969
0,STL-970
0,STL-973
0,STL-974
0,STL-975
0,STL-977
0,STL-978
0,STL-979
0,STL-980
0,STL-981
0,STL-982
0,STL-983
0,IS-490
0,IS-495
1,IS-496
0,IS-492
0,IS-504
0,INDY-1080
0,IS-509
0,INDY-1083
1,IS-513
0,INDY-1087
0,STL-990
1,INDY-886
0,IS-520
0,IS-479
0,STL-994
0,INDY-582
0,INDY-1058
1,IS-474
1,IS-515
1,STL-1000
1,STL-1001
1,STL-1002
0,STL-1003
1,STL-1005
0,STL-1008
0,IS-523
1,IS-514
0,INDY-1092
0,INDY-1019
0,STL-1013
0,STL-1014
0,FAB-7810
1,IS-528
0,STL-1015
0,IS-533
0,STL-1016
0,STL-1017
0,INDY-1088
0,STL-1024
0,IS-431
0,STL-1028
0,STL-1029
1,INDY-971
0,INDY-1107
0,INDY-1057
0,INDY-988
0,INDY-993
0,INDY-992
0,INDY-994
0,INDY-1008
0,STL-1036
0,STL-1037
1,IS-535
0,STL-1040
0,STL-1041
0,STL-1042
0,STL-1043
0,STL-1044
1,IS-552
0,INDY-1138
0,INDY-1134
0,INDY-1135
0,INDY-1136
0,INDY-1137
0,INDY-1124
0,INDY-1123
1,IS-555
0,INDY-1132
0,INDY-1133
1,IS-556
0,IS-557
0,IS-561
0,IS-562
0,IS-563
0,IS-564
0,IS-565
0,STL-1054
0,STL-1056
1,INDY-1164
0,INDY-1173
0,INDY-1174
0,INDY-1175
0,INDY-1176
0,INDY-1177
0,INDY-1170
0,INDY-1171
0,INDY-1172
0,STL-1067
1,IS-570
0,IS-137
0,STL-1070
1,INDY-1184
0,INDY-1185
0,INDY-1186
0,INDY-1187
0,STL-1052
0,FAB-8531
0,FAB-8532
0,FAB-8534
0,FAB-8535
0,INDY-1200
0,STL-1083
0,STL-1084
1,INDY-1199
0,IS-417
0,STL-1087
0,STL-1088
0,STL-1089
0,STL-1090
0,STL-1091
0,STL-1092
0,STL-1098
0,INDY-1204
1,STL-1093
0,STL-1094
1,INDY-1205
0,IS-580
0,STL-1108
0,STL-1109
0,INDY-1209
0,STL-1112
1,FAB-2809
0,FAB-5092
0,FAB-8530
0,FAB-8533
0,FAB-5096
0,FAB-5093
1,FAB-6600
1,FAB-7779
0,FAB-8347
0,FAB-5451
0,FAB-5452
1,FAB-6923
1,FAB-7567
0,FAB-8787
1,FAB-8788
1,INDY-1216
0,FAB-8800
0,FAB-8801
0,FABG-671
0,FAB-8805
0,FAB-8806
0,FAB-8807
0,FAB-8808
0,INDY-1215
0,INDY-1208
0,INDY-1221
1,IS-584
0,IS-582
0,IS-585
0,IS-587
0,IS-588
0,IS-589
0,IS-590
0,IS-591
0,IS-592
0,IS-593
0,IS-594
0,FABC-104
1,FABC-153
1,FAB-8922
0,FAB-8418
1,FABJ-137
0,FABJ-129
0,FABC-108
0,FABJ-100
1,FABJ-71
0,FAB-8810
0,FABJ-117
0,FABJ-340
1,FAB-8930
0,FABC-528
1,FABJ-327
1,FABC-445
1,FABC-592
0,INDY-1228
0,INDY-1227
0,INDY-1226
0,FAB-8988
0,FAB-8989
0,FAB-8863
0,FAB-8990
0,FAB-9000
0,FAB-9002
0,FAB-9003
0,INDY-1235
0,FAB-9101
0,FAB-9102
0,FABC-448
0,FAB-7612
0,FAB-7613
1,FAB-7614
0,FAB-7615
0,IS-604
0,IS-605
0,FAB-9167
0,FAB-9187
1,INDY-1248
0,FAB-9189
0,FAB-9202
0,FAB-9203
1,FAB-9204
1,INDY-1249
0,FAB-9213
0,INDY-1251
0,INDY-1252
0,INDY-1253
0,FAB-9224
0,STL-1136
0,STL-1137
0,STL-1139
1,INDY-1255
0,STL-1142
0,STL-1143
0,STL-1144
0,STL-1145
0,STL-1146
0,STL-1147
0,INDY-1239
1,FAB-9303
0,FAB-9316
0,FAB-9317
0,FAB-9318
0,IS-610
0,IS-611
1,IS-612
0,IS-614
0,IS-615
0,IS-616
0,IS-617
0,IS-618
0,IS-619
0,IS-620
1,IS-624
0,INDY-1257
0,IS-628
0,IS-629
0,IS-630
0,IS-631
0,IS-632
0,IS-633
0,IS-634
0,IS-635
0,IS-636
0,IS-637
0,IS-638
0,IS-639
0,IS-640
0,INDY-1115
1,STL-1155
0,STL-1156
1,STL-1157
0,STL-1158
0,STL-1159
0,STL-1160
0,STL-1161
0,STL-1162
0,STL-1151
0,STL-1153
0,STL-1152
0,STL-1154
0,FAB-9442
0,FAB-9443
1,FAB-9446
0,STL-1164
0,FAB-9454
0,INDY-1264
0,INDY-1265
0,FAB-9465
0,FAB-9466
1,FAB-9478
0,FAB-9479
1,FABJ-279
0,FAB-9483
1,INDY-1266
0,FAB-9485
0,INDY-1270
0,FAB-9516
1,FAB-9525
1,FAB-9526
1,FAB-9527
0,IS-647
0,INDY-1275
0,INDY-1273
0,FAB-9545
0,FAB-9546
0,INDY-1244
0,INDY-1245
0,FAB-9550
0,FAB-9551
0,FABG-672
0,FABG-673
0,FAB-9556
1,STL-1170
1,STL-1171
0,INDY-1279
0,FAB-9579
0,FAB-9580
0,FAB-9581
0,FAB-9582
0,FAB-9587
0,FAB-9588
0,FAB-9589
0,FAB-9590
0,FAB-9591
0,IS-652
0,FABG-674
0,FAB-9599
0,FAB-9600
0,FAB-9609
0,IS-643
0,FAB-9613
0,FAB-9614
1,IS-653
0,STL-1177
0,FAB-9623
0,FAB-9644
0,FAB-9647
0,INDY-1289
1,INDY-1290
0,FAB-9651
0,STL-1180
0,STL-1181
0,FAB-9658
0,FABG-675
0,FAB-9664
0,STL-1182
1,FAB-9670
1,FAB-9671
1,FAB-9672
0,IS-656
0,FAB-9675
1,FABN-611
1,FABJ-267
1,IS-650
0,FAB-9683
0,INDY-1291
0,FAB-9684
0,FAB-9685
0,FAB-9687
0,FAB-9691
0,FAB-9692
1,FAB-9694
1,FAB-9695
0,IS-661
0,IS-662
0,IS-663
0,IS-666
0,IS-667
0,IS-668
0,IS-669
1,INDY-1296
0,STL-1186
0,STL-1187
0,INDY-1297
0,FAB-9711
0,FAB-9712
0,FAB-9720
0,FAB-9721
0,FAB-9722
0,FAB-9723
0,FAB-9724
0,FAB-9725
0,STL-1192
1,INDY-1274
0,IS-671
0,IS-672
0,FAB-9728
0,FAB-9729
0,FAB-9733
0,FAB-9735
0,FAB-9737
0,FAB-9739
0,STL-1199
0,STL-1200
0,STL-1201
0,STL-1202
0,FAB-9743
0,FAB-9744
0,FAB-9752
0,FAB-9753
0,FAB-9755
0,STL-1188
0,STL-1190
0,STL-1189
0,STL-1183
0,STL-1184
0,FAB-9757
0,STL-1204
0,STL-1205
0,STL-1206
0,FAB-9758
0,FAB-9759
0,FAB-9760
0,FAB-9761
0,FAB-9762
0,FAB-9763
0,FAB-9764
0,FAB-9765
0,FAB-9766
0,STL-1210
0,FAB-9774
0,FAB-9785
0,FAB-9787
0,STL-1193
0,STL-1195
0,STL-1196
0,STL-1197
0,STL-1194
0,FAB-9795
0,STL-1212
0,STL-1178
0,STL-1213
0,STL-1214
0,STL-1215
0,STL-1217
0,STL-1218
0,STL-1219
0,STL-1220
0,FAB-9802
0,FAB-9803
0,FAB-9804
0,FAB-9805
0,FAB-9806
0,FAB-9807
0,FAB-9810
0,FAB-9811
0,FAB-9813
0,FAB-9814
0,FAB-9815
0,FAB-9817
0,STL-1223
0,STL-1224
0,STL-1225
0,STL-1226
0,STL-1227
0,FAB-9825
0,FAB-9826
0,FAB-9833
0,FAB-9834
1,FAB-9837
0,FAB-9838
0,FAB-9839
0,FAB-9842
0,FAB-9843
1,FAB-8819
0,FAB-9844
0,FAB-9845
0,FAB-9847
0,FAB-9848
0,FAB-9851
0,FAB-9852
0,FAB-9856
0,STL-1228
0,FAB-9857
0,IS-675
0,FAB-9860
0,FAB-9870
1,INDY-1311
0,INDY-1303
0,IS-674
0,FAB-9886
0,STL-1229
0,FAB-6545
0,FAB-6526
0,FAB-9205
0,FAB-8823
0,FAB-8824
1,FAB-8825
0,FAB-9086
1,FAB-9917
1,FAB-8833
0,FAB-8832
0,FABG-670
0,FAB-8830
0,FAB-8831
0,FAB-9608
0,FAB-9649
1,FAB-9875
0,FAB-6546
1,FAB-9655
0,FAB-9873
0,FAB-9921
0,FAB-9922
0,FAB-9923
0,FAB-9924
0,IS-681
0,IS-682
0,IS-683
0,IS-684
0,IS-685
0,IS-687
0,FAB-9933
0,FAB-9948
0,FAB-9949
0,FAB-9950
0,FAB-9951
0,FAB-9919
0,FAB-9976
0,FAB-9981
0,FAB-9982
1,STL-1232
0,FAB-9984
0,STL-1233
1,STL-1234
0,INDY-1319
0,IS-693
0,IS-694
0,IS-695
0,IS-696
1,IS-697
0,FAB-9996
0,FAB-9997
0,IS-676
1,STL-1235
1,STL-1236
0,FAB-10004
0,IS-698
1,STL-1240
0,INDY-1323
0,FAB-10018
0,IS-699
0,FAB-10023
0,FAB-10026
0,FAB-10027
0,FAB-10028
0,FAB-10029
0,FAB-10031
0,INDY-1329
0,FAB-10038
0,FAB-10048
0,FAB-10049
1,IS-660
0,IS-657
1,FAB-9992
1,INDY-1332
1,INDY-1331
1,FAB-10070
0,FAB-10088
0,FAB-10096
1,INDY-1327
0,FAB-10169
0,INDY-1341
0,INDY-1304
0,FAB-10175
0,STL-1245
0,STL-1246
0,STL-1247
0,FAB-10202
1,INDY-1348
0,FAB-10094
0,FAB-10095
0,FAB-10157
1,FAB-10162
0,FABN-23
0,FABJ-70
0,FAB-10156
0,FAB-10230
1,FAB-10231
0,INDY-1349
0,INDY-1350
0,IS-704
0,IS-705
0,FAB-10248
0,IS-706
0,FAB-10263
0,INDY-1363
0,STL-1251
0,IS-709
0,IS-710
0,IS-711
0,IS-712
0,IS-714
0,IS-716
0,FAB-10358
0,IS-718
0,INDY-1367
0,STL-1252
0,STL-1253
0,STL-1254
0,STL-1255
0,STL-1256
1,FAB-10383
0,INDY-1334
0,INDY-1369
0,STL-1257
0,FAB-10392
0,CE-374
0,INDY-1370
1,IS-737
0,FAB-10431
0,FAB-10436
0,FAB-10446
0,FAB-10447
0,FAB-10450
0,FAB-10466
0,FAB-10482
0,INDY-1372
0,FAB-10486
0,STL-1259
0,STL-1262
0,STL-1263
0,STL-1264
0,STL-1265
0,STL-1266
0,STL-1267
0,STL-1268
0,STL-1269
0,STL-1270
0,STL-1271
0,STL-1272
0,STL-1273
0,STL-1274
0,STL-1275
0,STL-1276
0,STL-1277
0,STL-1278
0,STL-1279
0,STL-1280
0,STL-1281
0,STL-1282
0,STL-1283
0,STL-1284
0,STL-1285
0,STL-1286
0,INDY-810
0,INDY-1385
0,INDY-1386
0,STL-1287
0,STL-1288
1,FAB-10528
0,INDY-1387
0,STL-1290
0,STL-1291
0,STL-1292
0,STL-1293
0,STL-1294
0,STL-1295
0,STL-1296
0,FAB-10538
0,FAB-10539
0,IS-743
1,FAB-10545
0,FABG-676
0,INDY-1356
0,INDY-1355
0,IS-746
1,IS-747
0,IS-745
0,INDY-1392
1,INDY-1393
0,INDY-1400
1,FAB-10572
1,IS-748
0,IS-727
0,IS-749
0,IS-750
0,INDY-1403
0,FABG-677
0,FABG-678
1,IS-753
0,IS-758
0,IS-759
0,IS-760
0,IS-761
0,FABG-679
0,IS-763
0,IS-767
0,INDY-1409
0,IS-768
0,IS-769
0,INDY-1404
0,FAB-10672
0,FAB-10673
0,FAB-10675
0,FAB-10681
0,FAB-10682
0,FAB-10684
0,INDY-1405
0,IS-780
0,FAB-10687
0,FAB-10689
0,INDY-1267
0,INDY-1417
0,IS-781
0,INDY-1420
0,IS-778
0,INDY-1357
0,IS-779
1,IS-790
0,IS-777
0,IS-791
0,IS-772
0,INDY-1416
1,INDY-1421
0,INDY-1425
0,STL-1309
0,STL-1310
1,IS-793
0,STL-1311
0,STL-1312
0,INDY-1388
0,INDY-1343
0,INDY-1435
0,INDY-1358
0,INDY-1431
0,STL-1319
0,STL-1320
0,STL-1321
0,FAB-11004
0,STL-1322
0,STL-1323
0,STL-1324
0,STL-1325
0,STL-1326
0,STL-1327
0,STL-1328
0,STL-1329
0,STL-1330
1,INDY-1450
0,INDY-1452
0,INDY-1453
0,IS-803
0,INDY-1458
0,STL-1333
0,STL-1334
0,STL-1335
0,STL-1336
0,STL-1337
0,STL-1338
0,STL-1339
0,STL-1340
0,INDY-1462
0,INDY-1463
1,IS-795
0,INDY-1467
1,STL-1348
0,FAB-6717
0,STL-1349
1,IS-664
0,INDY-1294
0,STL-1350
1,STL-1352
0,IS-815
0,STL-1353
1,STL-1354
0,STL-1355
0,IS-816
0,STL-1243
0,INDY-1474
0,INDY-1378
0,INDY-1468
1,INDY-1475
1,FAB-11171
0,INDY-1480
0,INDY-1481
1,FAB-11172
1,FAB-11173
1,FAB-11174
1,INDY-1482
0,INDY-1483
0,STL-1357
0,STL-1358
1,IS-819
0,IS-794
0,IS-796
0,IS-806
0,IS-601
0,INDY-1484
0,INDY-1487
0,INDY-1492
0,INDY-1494
0,INDY-1493
0,INDY-1486
0,INDY-1491
0,STL-1360
0,STL-1361
0,STL-1362
0,INDY-1496
0,INDY-1497
0,INDY-1502
0,INDY-1503
0,IS-834
0,STL-1364
0,IS-603
0,INDY-1507
0,STL-1366
0,IS-804
0,IS-807
0,IS-833
0,FAB-11317
1,FAB-11318
0,STL-1369
0,IS-642
0,IS-606
1,INDY-1504
0,FAB-11340
0,FAB-11346
0,FAB-11347
0,FAB-11349
1,FAB-11351
1,FAB-11354
1,FAB-11370
0,FAB-11371
1,FAB-11372
0,IS-787
1,FAB-11388
0,INDY-1531
1,INDY-1528
0,INDY-1542
0,IS-100
0,IS-839
0,FAB-11436
1,FAB-11437
0,IS-799
0,IS-842
0,IS-853
0,INDY-1544
0,INDY-1545
0,INDY-1546
0,IS-860
1,INDY-1543
1,IS-861
1,IS-843
0,IS-844
0,IS-670
0,IS-862
0,IS-848
0,IS-864
1,INDY-1549
0,IS-857
0,IS-836
0,IS-801
0,IS-867
0,INDY-1555
0,STL-1376
0,STL-1377
0,STL-1378
0,STL-1379
0,STL-1380
0,STL-1381
0,STL-1382
0,STL-1383
0,STL-1384
0,STL-1385
0,STL-1386
0,STL-1387
0,STL-1388
1,FAB-11498
1,FAB-11500
0,STL-1390
0,IS-838
0,IS-880
0,INDY-1564
0,INDY-1389
1,INDY-1565
0,INDY-1566
0,FAB-11525
0,INDY-1567
1,FAB-11527
0,IS-883
0,INDY-1568
0,INDY-1569
0,INDY-1572
1,FAB-11539
0,FAB-11548
0,FAB-11549
0,FAB-11550
0,FAB-11551
0,FAB-11552
0,FAB-11553
0,FAB-11554
1,INDY-1581
0,INDY-1582
0,STL-1392
0,STL-1393
0,STL-1394
0,INDY-1587
0,INDY-1588
0,INDY-1589
0,FAB-11593
0,INDY-1592
0,INDY-1593
0,IS-817
1,FAB-11597
1,FAB-11607
0,IS-644
1,IS-890
0,IS-891
0,INDY-1599
0,IS-892
0,IS-893
0,IS-894
0,IS-895
1,IS-887
1,IS-897
0,FAB-11630
1,INDY-1607
0,IS-851
1,IS-868
1,IS-874
1,IS-876
0,IS-869
1,IS-875
0,IS-850
1,IS-852
0,FAB-11653
0,INDY-1522
1,INDY-1613
1,INDY-1615
0,FAB-11668
0,INDY-1636
0,INDY-1639
0,INDY-1637
0,INDY-1642
0,INDY-1643
0,IS-910
0,FAB-11755
1,FAB-11765
1,FAB-11766
0,FAB-11769
0,INDY-1649
1,INDY-1652
0,IS-911
0,FAB-11783
0,FAB-11794
1,INDY-1605
